version 2
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer registerInstrumentingTransform (JLorg/gradle/api/artifacts/dsl/DependencyHandler;Ljava/lang/Class;Lorg/gradle/api/provider/Provider;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Ljava/util/function/Consumer;)V 13 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024f665fcc00
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer registerInstrumentingTransform (JLorg/gradle/api/artifacts/dsl/DependencyHandler;Ljava/lang/Class;Lorg/gradle/api/provider/Provider;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Ljava/util/function/Consumer;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x0000024f665fa690
instanceKlass  @cpi org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer 326 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024f665fc800
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer registerInstrumentationAndUpgradesPipeline (JLorg/gradle/api/artifacts/dsl/DependencyHandler;Lorg/gradle/api/provider/Provider;)V 45 <appendix> argL0 ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x0000024f665fa470
instanceKlass org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$Parameters
instanceKlass org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$UnresolvedItemsCollector
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection assertMutable ()V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$$Lambda+0x0000024f665f95e8
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentationAndUpgradesPipeline$3 (Lorg/gradle/api/provider/Provider;JLorg/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform$Parameters;)V 41 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024f665fc400
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentationAndUpgradesPipeline$3 (Lorg/gradle/api/provider/Provider;JLorg/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform$Parameters;)V 41 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x0000024f665f93d8
instanceKlass  @cpi org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer 339 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024f665fc000
instanceKlass org/gradle/api/internal/tasks/AbstractTaskDependency$1
instanceKlass org/gradle/api/internal/tasks/AbstractTaskDependency
instanceKlass org/gradle/api/internal/tasks/TaskDependencyContainerInternal
instanceKlass org/gradle/api/internal/tasks/TaskDependencyInternal
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection <init> (Ljava/lang/String;Lorg/gradle/internal/file/PathToFileResolver;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/api/tasks/util/internal/PatternSetFactory;Lorg/gradle/api/internal/provider/PropertyHost;)V 54 <appendix> argL0 ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$$Lambda+0x0000024f665f8298
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$EmptyCollector
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$ValueCollector
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentationAndUpgradesPipeline$4 (Lorg/gradle/api/provider/Provider;JLorg/gradle/api/artifacts/transform/TransformSpec;)V 45 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x0000024f665f2dd8
instanceKlass  @bci org/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform$Parameters_Decorated$$Lambda+0x0000024f665f2bc0
instanceKlass org/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform$Parameters_Decorated
instanceKlass org/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform$Parameters
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer registerInstrumentationAndUpgradesPipeline (JLorg/gradle/api/artifacts/dsl/DependencyHandler;Lorg/gradle/api/provider/Provider;)V 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x0000024f665f2178
instanceKlass org/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform
instanceKlass org/gradle/api/internal/artifacts/transform/TransformStep
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformRegistrationFactory$DefaultTransformRegistration
instanceKlass org/gradle/internal/model/CalculatedValueContainer$CalculationState
instanceKlass org/gradle/internal/model/CalculatedValueContainer
instanceKlass org/gradle/api/internal/tasks/WorkNodeAction
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform$IsolateTransformParameters
instanceKlass org/gradle/work/InputChanges
instanceKlass org/gradle/internal/instantiation/generator/DependencyInjectingInstantiator$1
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl writeGenericReturnTypeFields ()V 22 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000024f665f0a88
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$ReturnTypeEntry
instanceKlass org/gradle/api/internal/tasks/properties/FileParameterUtils
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform
instanceKlass org/gradle/internal/execution/model/InputNormalizer$1
instanceKlass  @bci org/gradle/internal/execution/model/annotations/AbstractInputFilePropertyAnnotationHandler visitPropertyValue (Ljava/lang/String;Lorg/gradle/internal/properties/PropertyValue;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/PropertyVisitor;)V 9 <appendix> argL0 ; # org/gradle/internal/execution/model/annotations/AbstractInputFilePropertyAnnotationHandler$$Lambda+0x0000024f665f0000
instanceKlass org/gradle/internal/properties/PropertyValue$1
instanceKlass org/gradle/internal/properties/PropertyValue
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformRegistrationFactory$NormalizerCollectingVisitor
instanceKlass  @bci org/gradle/internal/reflect/DefaultTypeValidationContext <init> (Ljava/lang/Class;ZLorg/gradle/api/problems/internal/InternalProblems;)V 2 <appendix> argL0 ; # org/gradle/internal/reflect/DefaultTypeValidationContext$$Lambda+0x0000024f665eca18
instanceKlass org/gradle/api/problems/ProblemId
instanceKlass org/gradle/api/problems/internal/GradleCoreProblemGroup$DefaultDaemonToolchainProblemGroup
instanceKlass org/gradle/api/problems/internal/GradleCoreProblemGroup$DefaultValidationProblemGroup
instanceKlass org/gradle/api/problems/ProblemGroup
instanceKlass org/gradle/api/problems/internal/GradleCoreProblemGroup$DefaultCompilationProblemGroup
instanceKlass org/gradle/api/problems/internal/GradleCoreProblemGroup$CompilationProblemGroup
instanceKlass org/gradle/api/problems/internal/GradleCoreProblemGroup$ValidationProblemGroup
instanceKlass org/gradle/api/problems/internal/GradleCoreProblemGroup$DaemonToolchainProblemGroup
instanceKlass org/gradle/api/problems/internal/GradleCoreProblemGroup
instanceKlass org/gradle/internal/reflect/ProblemRecordingTypeValidationContext
instanceKlass org/gradle/internal/properties/annotations/DefaultTypeMetadataStore$DefaultTypeMetadata
instanceKlass  @bci org/gradle/internal/execution/model/annotations/AbstractInputPropertyAnnotationHandler validateUnsupportedPropertyValueType (Ljava/lang/Class;Ljava/util/List;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/Class;[Ljava/lang/String;)V 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/model/annotations/AbstractInputPropertyAnnotationHandler$$Lambda+0x0000024f665ef250
instanceKlass com/google/common/collect/TransformedIterator
instanceKlass com/google/common/collect/FluentIterable
instanceKlass org/gradle/api/reflect/TypeOf$4
instanceKlass org/gradle/model/internal/type/ParameterizedTypeWrapper
instanceKlass org/gradle/internal/properties/annotations/DefaultTypeMetadataStore$DefaultPropertyMetadata
instanceKlass  @bci org/gradle/internal/reflect/validation/ReplayingTypeValidationContext replay (Ljava/lang/String;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/ReplayingTypeValidationContext$$Lambda+0x0000024f665eb6c8
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore mergePropertiesAndFieldMetadata (Ljava/lang/Class;Lcom/google/common/collect/ImmutableList;Lcom/google/common/collect/ImmutableMap;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)Lcom/google/common/collect/ImmutableSortedSet; 177 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x0000024f665eb4a0
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore mergePropertiesAndFieldMetadata (Ljava/lang/Class;Lcom/google/common/collect/ImmutableList;Lcom/google/common/collect/ImmutableMap;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)Lcom/google/common/collect/ImmutableSortedSet; 164 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x0000024f665eb258
instanceKlass org/gradle/api/internal/initialization/transform/InstrumentationArtifactMetadata
instanceKlass org/objectweb/asm/ClassReader
instanceKlass org/gradle/api/internal/initialization/transform/services/InjectedInstrumentationServices
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$HasAnnotationMetadataBuilder inheritAnnotations (ZLorg/gradle/internal/reflect/annotations/HasAnnotationMetadata;)V 26 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$HasAnnotationMetadataBuilder$$Lambda+0x0000024f665ea098
instanceKlass  @cpi org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$HasAnnotationMetadataBuilder 295 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024f665ec000
instanceKlass com/google/common/collect/SortedIterables
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadata <init> (Ljava/lang/Iterable;Ljava/lang/Iterable;Ljava/lang/Iterable;Lorg/gradle/internal/reflect/validation/ReplayingTypeValidationContext;)V 6 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadata$$Lambda+0x0000024f665e9130
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadata
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore extractFunctionsFrom (Ljava/lang/Class;Ljava/util/Map;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)Lcom/google/common/collect/ImmutableSortedSet; 72 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x0000024f665e8c98
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore extractFunctionsFrom (Ljava/lang/Class;Ljava/util/Map;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)Lcom/google/common/collect/ImmutableSortedSet; 8 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x0000024f665e87f0
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$KeySet$1
instanceKlass org/gradle/internal/reflect/annotations/impl/AbstractHasAnnotationMetadata
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore convertMethodToPropertyBuilders (Ljava/util/Map;)Lcom/google/common/collect/ImmutableList; 8 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x0000024f665e5870
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$HasAnnotationMetadataBuilder <init> (Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 47 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$HasAnnotationMetadataBuilder$$Lambda+0x0000024f665e5220
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$HasAnnotationMetadataBuilder <init> (Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 26 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$HasAnnotationMetadataBuilder$$Lambda+0x0000024f665e4ff0
instanceKlass com/google/common/collect/MultimapBuilder$ArrayListSupplier
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$HasAnnotationMetadataBuilder <init> (Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 5 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$HasAnnotationMetadataBuilder$$Lambda+0x0000024f665e4668
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore getOrCreatePropertyBuilder (Ljava/lang/String;Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/util/Map;)Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder; 10 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x0000024f665e4430
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$HasAnnotationMetadataBuilder
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore extractPropertiesFrom (Ljava/lang/Class;Ljava/util/Map;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)Lcom/google/common/collect/ImmutableSortedSet; 8 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x0000024f665e3d38
instanceKlass org/gradle/api/artifacts/transform/TransformOutputs
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore inheritFunctionMethods (Ljava/lang/Class;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/util/Map;)V 5 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x0000024f665e3930
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore visitSuperTypes (Ljava/lang/Class;Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$TypeAnnotationMetadataVisitor;)V 9 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x0000024f665e3708
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore inheritPropertyMethods (Ljava/lang/Class;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/util/Map;)V 5 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x0000024f665e34f0
