#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=11456, tid=16164
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx1024m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\DELL\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Tue Mar 31 23:44:16 2026 India Standard Time elapsed time: 40.077405 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x00000125d9e3ead0):  JavaThread "Daemon worker"        [_thread_in_vm, id=16164, stack(0x00000001f9500000,0x00000001f9600000) (1024K)]

Stack: [0x00000001f9500000,0x00000001f9600000]
  0x00000125ae3384c4: ;   {metadata({method} {0x00000125b9434f58} 'defineClass1' '(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x00000125ae3384c4: 5148 ba50 | 4f43 b925 | 0100 0049 | 8bcf 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x00000125ae3384e4: ;   {runtime_call}
  0x00000125ae3384e4: 48b8 50e1 | 3b08 fc7f | 0000 ffd0 | 4883 c408 | e90c 0000 

  0x00000125ae3384f8: ;   {runtime_call}
  0x00000125ae3384f8: 0048 b850 | e13b 08fc | 7f00 00ff | d048 83c4 | 2041 5941 | 585a 498d | 8fc0 0300 | 0041 c787 
  0x00000125ae338518: 4c04 0000 | 0400 0000 

  0x00000125ae338520: ;   {runtime_call}
  0x00000125ae338520: 48b8 ac16 | 3c3d fc7f | 0000 ffd0 | c5f8 7741 | c787 4c04 | 0000 0500 | 0000 f083 | 4424 c000 
  0x00000125ae338540: 493b af50 | 0400 000f | 870e 0000 | 0041 83bf | 4804 0000 | 000f 842b | 0000 00c5 | f877 4889 
  0x00000125ae338560: 45f8 498b | cf4c 8be4 | 4883 ec20 | 4883 e4f0 

  0x00000125ae338570: ;   {runtime_call}
  0x00000125ae338570: 48b8 d052 | 0708 fc7f | 0000 ffd0 | 498b e44d | 33e4 488b | 45f8 41c7 | 874c 0400 | 0008 0000 
  0x00000125ae338590: 0041 83bf | c804 0000 | 020f 84db 

  0x00000125ae33859c: ;   {external_word}
  0x00000125ae33859c: 0200 0049 | bac6 5c92 | 08fc 7f00 | 0041 803a | 000f 844c | 0000 0048 

  0x00000125ae3385b4: ;   {metadata({method} {0x00000125b9434f58} 'defineClass1' '(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x00000125ae3385b4: 8945 f848 | ba50 4f43 | b925 0100 | 0049 8bcf | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x00000125ae3385d4: ;   {runtime_call}
  0x00000125ae3385d4: ec08 48b8 | 50e1 3b08 | fc7f 0000 | ffd0 4883 | c408 e90c 

  0x00000125ae3385e8: ;   {runtime_call}
  0x00000125ae3385e8: 0000 0048 | b850 e13b | 08fc 7f00 | 00ff d048 | 83c4 2048 | 8b45 f849 | c787 a003 | 0000 0000 
  0x00000125ae338608: 0000 49c7 | 87a8 0300 | 0000 0000 | 00c5 f877 | 4885 c00f | 8436 0200 | 00a8 030f | 8508 0000 
  0x00000125ae338628: 0048 8b00 | e926 0200 | 00a8 010f | 8509 0000 | 0048 8b40 | fee9 1502 | 0000 488b | 40ff 4180 
  0x00000125ae338648: 7f40 000f | 8406 0200 | 0048 83f8 | 000f 84fc | 0100 0049 | 8b4f 2848 | 83f9 000f | 8414 0000 
  0x00000125ae338668: 0048 83e9 | 0849 894f | 2849 034f | 3848 8901 | e9da 0100 | 0048 81ec | f000 0000 | 4889 0424 
  0x00000125ae338688: 4889 4c24 | 0848 8954 | 2410 4c89 | 4424 184c | 894c 2420 | 4c89 5424 | 284c 895c | 2430 c5fb 
  0x00000125ae3386a8: 1144 2440 | c5fb 114c | 2448 c5fb | 1154 2450 | c5fb 115c | 2458 c5fb | 1164 2460 | c5fb 116c 
  0x00000125ae3386c8: 2468 62e1 | ff08 1144 | 240e 62e1 | ff08 114c | 240f 62e1 | ff08 1154 | 2410 62e1 | ff08 115c 
  0x00000125ae3386e8: ;   {no_reloc}
  0x00000125ae3386e8: 2411 62e1 | ff08 1164 | 2412 62e1 | ff08 116c | 2413 62e1 | ff08 1174 | 2414 62e1 | ff08 117c 
  0x00000125ae338708: 2415 6261 | ff08 1144 | 2416 6261 | ff08 114c | 2417 6261 | ff08 1154 | 2418 6261 | ff08 115c 
  0x00000125ae338728: 2419 6261 | ff08 1164 | 241a 6261 | ff08 116c | 241b 6261 | ff08 1174 | 241c 6261 | ff08 117c 
  0x00000125ae338748: 241d 498b | d748 8bc8 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 

  0x00000125ae338760: ;   {runtime_call}
  0x00000125ae338760: ec08 48b8 | f0a0 fa07 | fc7f 0000 | ffd0 4883 | c408 e90c 

  0x00000125ae338774: ;   {runtime_call}
  0x00000125ae338774: 0000 0048 | b8f0 a0fa | 07fc 7f00 | 00ff d048 | 83c4 2062 | 61ff 0810 | 7c24 1d62 | 61ff 0810 
  0x00000125ae338794: 7424 1c62 | 61ff 0810 | 6c24 1b62 | 61ff 0810 | 6424 1a62 | 61ff 0810 | 5c24 1962 | 61ff 0810 
  0x00000125ae3387b4: 5424 1862 | 61ff 0810 | 4c24 1762 | 61ff 0810 | 4424 1662 | e1ff 0810 | 7c24 1562 | e1ff 0810 
  0x00000125ae3387d4: 7424 1462 | e1ff 0810 | 6c24 1362 | e1ff 0810 | 6424 1262 | e1ff 0810 | 5c24 1162 | e1ff 0810 
  0x00000125ae3387f4: 5424 1062 | e1ff 0810 | 4c24 0f62 | e1ff 0810 | 4424 0ec5 | fb10 6c24 | 68c5 fb10 | 6424 60c5 
  0x00000125ae338814: fb10 5c24 | 58c5 fb10 | 5424 50c5 | fb10 4c24 | 48c5 fb10 | 4424 404c | 8b5c 2430 | 4c8b 5424 
  0x00000125ae338834: 284c 8b4c | 2420 4c8b | 4424 1848 | 8b54 2410 | 488b 4c24 | 0848 8b04 | 2448 81c4 | f000 0000 
  0x00000125ae338854: c5f8 7749 | 8b8f 3004 | 0000 c781 | 0001 0000 | 0000 0000 | c949 837f | 0800 0f85 | 0100 0000 
  0x00000125ae338874: ;   {runtime_call StubRoutines (initial stubs)}
  0x00000125ae338874: c3e9 8686 | a0ff c5f8 | 7748 8945 | f84c 8be4 | 4883 ec20 | 4883 e4f0 

  0x00000125ae33888c: ;   {runtime_call}
  0x00000125ae33888c: 48b8 a018 | 3c08 fc7f | 0000 ffd0 | 498b e44d | 33e4 488b | 45f8 e9f8 | fcff fff4 
[/MachCode]


Compiled method (c2) 40181 6973       4       java.lang.ClassLoader::defineClass (43 bytes)
 total in heap  [0x00000125ae4fee90,0x00000125ae502e08] = 16248
 relocation     [0x00000125ae4feff0,0x00000125ae4ff260] = 624
 main code      [0x00000125ae4ff260,0x00000125ae5015a0] = 9024
 stub code      [0x00000125ae5015a0,0x00000125ae501698] = 248
 oops           [0x00000125ae501698,0x00000125ae5016b0] = 24
 metadata       [0x00000125ae5016b0,0x00000125ae501818] = 360
 scopes data    [0x00000125ae501818,0x00000125ae5025f8] = 3552
 scopes pcs     [0x00000125ae5025f8,0x00000125ae502b38] = 1344
 dependencies   [0x00000125ae502b38,0x00000125ae502b48] = 16
 handler table  [0x00000125ae502b48,0x00000125ae502da0] = 600
 nul chk table  [0x00000125ae502da0,0x00000125ae502e08] = 104

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x00000125b94352d8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader'
  # this:     rdx:rdx   = 'java/lang/ClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9:r9     = '[B'
  # parm2:    rdi       = int
  # parm3:    rsi       = int
  # parm4:    rcx:rcx   = 'java/security/ProtectionDomain'
  #           [sp+0xc0]  (sp of caller)
  0x00000125ae4ff260: 448b 5208 | 49bb 0000 | 00b9 2501 | 0000 4d03 | d349 3bc2 

  0x00000125ae4ff274: ;   {runtime_call ic_miss_stub}
  0x00000125ae4ff274: 0f85 06f7 | 88ff 6690 | 0f1f 4000 
[Verified Entry Point]
  0x00000125ae4ff280: 8984 2400 | 80ff ff55 | 4881 ecb0 | 0000 0090 | 4181 7f20 | 1300 0000 | 0f85 f422 | 0000 4889 
  0x00000125ae4ff2a0: 4c24 4089 | 7424 3c89 | 7c24 384c | 894c 2430 | 4889 5424 | 284d 8bf0 

  0x00000125ae4ff2b8: ; implicit exception: dispatches to 0x00000125ae501370
  0x00000125ae4ff2b8: 458b 4014 

  0x00000125ae4ff2bc: ; implicit exception: dispatches to 0x00000125ae5012d4
  0x00000125ae4ff2bc: 458b 580c | 4585 db0f | 8667 1800 | 0045 0fbe | 4e10 4585 | c90f 85b5 | 1900 00c4 | 4232 f7cb 
  0x00000125ae4ff2dc: 453b cb45 | 8bd1 450f | 4fd3 498b | c8c4 e1f9 | 6ec1 498d | 4810 c4e1 | f96e c945 | 85d2 0f8e 
  0x00000125ae4ff2fc: d200 0000 | 453b da0f | 8247 1800 | 00b8 2f00 | 0000 c4e1 | f97e cf41 | 8bd2 488b | df83 fa10 
  0x00000125ae4ff31c: 0f8c 7900 | 0000 83fa | 200f 8c36 | 0000 00c5 | f96e d8c4 | e27d 78db | c5dd efe4 | 8bca 83e1 
  0x00000125ae4ff33c: e083 e21f | c5fe 6f13 | c5ed 74d3 | c4e2 7d17 | e20f 8369 | 0000 0048 | 83c3 2083 | e920 75e4 
  0x00000125ae4ff35c: e90d 0000 | 00c5 f96e | d8c5 d9ef | e4c4 e261 | 00dc 83fa 

  0x00000125ae4ff370: ;   {no_reloc}
  0x00000125ae4ff370: 100f 8c24 | 0000 008b | ca83 e1f0 | 83e2 0fc5 | fa6f 13c5 | e974 d3c4 | e279 17e2 | 0f83 2a00 
  0x00000125ae4ff390: 0000 4883 | c310 83e9 | 1075 e485 | d20f 8412 | 0000 000f | b60b 3bc1 | 741c 4883 | c301 83ea 
  0x00000125ae4ff3b0: 0174 02eb | eebb ffff | ffff eb0d | c5fd d7ca | 0fbc c148 | 03d8 482b | df83 fbff | 0f85 2219 
  0x00000125ae4ff3d0: 0000 c4c1 | f97e ca41 | 0fb6 2a83 | fd5b 0f84 | 6819 0000 | 458d 51fb | 4585 d27c | 12c4 c1f9 
  0x00000125ae4ff3f0: 7eca 410f | be0a 83f9 | 6a0f 8480 | 0c00 0048 | 8b5c 2428 | 4c8b 5424 | 4041 8b4a | 1089 4c24 
  0x00000125ae4ff410: 4841 8bcb | ffc9 458b | d141 ffca | 443b d144 | 0f4f d145 | 85d2 0f8c | fc0d 0000 | 4533 ed90 
  0x00000125ae4ff430: 453b d30f | 83d4 1500 | 0043 807c | 1010 2e74 | 1a49 8bbf | 5804 0000 | 41ff ca49 

  0x00000125ae4ff44c: ; ImmutableOopMap {r8=NarrowOop rcx=Oop rbx=Oop r14=Oop xmm0=Oop xmm1=Derived_oop_xmm0 [40]=Oop [48]=Oop [64]=Oop [72]=NarrowOop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::lastIndexOf@35
                      ; - java.lang.String::lastIndexOf@13
                      ; - java.lang.String::lastIndexOf@8
                      ; - java.lang.ClassLoader::checkCerts@3
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
                      ;   {poll}
  0x00000125ae4ff44c: 8bce 8507 | 4585 d27d | db41 baff | ffff ff41 | 83fa ff0f | 84f3 0d00 | 0045 85d2 | 0f8c 5218 
  0x00000125ae4ff46c: 0000 453b | d10f 8f51 | 1900 0045 | 3bd1 0f84 | ea0b 0000 | 4585 d20f | 84c0 0d00 | 0049 8bb7 
  0x00000125ae4ff48c: b801 0000 | 4c8b ce49 | 83c1 184d | 3b8f c801 | 0000 0f83 | 5e12 0000 | 4d89 8fb8 | 0100 0041 
  0x00000125ae4ff4ac: 0f0d 89c0 | 0000 0048 | c706 0100 | 0000 4c8b | ce49 83c1 

  0x00000125ae4ff4c0: ;   {metadata('java/lang/String')}
  0x00000125ae4ff4c0: 10c7 4608 | 78e8 0000 | 4489 660c | c5ed efd2 | c4c1 79d6 | 1145 3bd3 | 0f85 9e00 | 0000 4d63 
  0x00000125ae4ff4e0: d341 81fb | 0000 1000 | 0f87 8914 | 0000 498b | bfb8 0100 | 004d 8d4a | 1749 83e1 | f848 8bcf 
  0x00000125ae4ff500: 4903 c949 | 3b8f c801 | 0000 0f83 | 6714 0000 | 4989 8fb8 | 0100 000f | 0d89 c000 | 0000 48c7 
  0x00000125ae4ff520: 0701 0000 | 000f 0d89 | 0001 0000 

  0x00000125ae4ff52c: ;   {metadata({type array byte})}
  0x00000125ae4ff52c: c747 0818 | 2300 0044 | 895f 0c0f | 0d89 4001 | 0000 0f0d | 8980 0100 | 0048 8bd7 | 4883 c210 
  0x00000125ae4ff54c: 4983 c207 | 49c1 ea03 | c4e1 f97e | c94d 8bc2 | c5f8 7749 | ba80 43d7 | ad25 0100 | 0041 ffd2 
  0x00000125ae4ff56c: ;   {other}
  0x00000125ae4ff56c: 0f1f 8400 | 0000 0000 | 488b efe9 | e600 0000 | 4181 fa00 | 0010 000f | 8723 1600 | 004d 63ca 
  0x00000125ae4ff58c: 453b da41 | 8beb 410f | 4fea 896c | 246c 443b | dd0f 8284 | 1600 0044 | 3bd5 0f82 | 7b16 0000 
  0x00000125ae4ff5ac: 4983 c117 | 4d8b c149 | 83e0 f841 | 81fa 0000 | 1000 0f87 | 2512 0000 | 498b afb8 | 0100 004c 
  0x00000125ae4ff5cc: 8bdd 4d03 | d84d 3b9f | c801 0000 | 0f83 0b12 | 0000 4d89 | 9fb8 0100 | 0041 0f0d | 8bc0 0000 
  0x00000125ae4ff5ec: 0048 c745 | 0001 0000 | 0041 0f0d | 8b00 0100 

  0x00000125ae4ff5fc: ;   {metadata({type array byte})}
  0x00000125ae4ff5fc: 00c7 4508 | 1823 0000 | 4489 550c | 410f 0d8b | 4001 0000 | 410f 0d8b | 8001 0000 | 4c8b dd49 
  0x00000125ae4ff61c: 83c3 1049 | c1e9 038b | 4c24 6c85 | c90f 8485 | 1500 0041 | 8bfa 3bcf | 0f8c c80d | 0000 4983 
  0x00000125ae4ff63c: c0f0 49c1 | e803 c4e1 | f97e c949 | 8bd3 c5f8 | 7749 ba80 | 43d7 ad25 | 0100 0041 

  0x00000125ae4ff658: ;   {other}
  0x00000125ae4ff658: ffd2 0f1f | 8400 0000 | 0000 4180 | 7f40 000f | 8509 0c00 | 004c 8bd6 | 4c8b dd44 | 895e 144c 
  0x00000125ae4ff678: 8bdd 4d33 | da49 c1eb | 144d 85db | 741a 49c1 | ea09 48b9 | 0000 41b5 | 2501 0000 | 4903 ca80 
  0x00000125ae4ff698: 3902 0f85 | 090c 0000 | 4488 6610 | 448b 5c24 | 4841 8b6b | 1485 ed0f | 85b3 1600 | 0041 8b6b 
  0x00000125ae4ff6b8: 1085 ed0f | 85d7 1600 | 0044 8b53 | 2c45 85d2 | 0f84 1a14 | 0000 4889 | 5c24 5044 | 896c 2448 
  0x00000125ae4ff6d8: 4c89 7424 | 2049 8bd2 | bf01 0000 

  0x00000125ae4ff6e4: ;   {oop(a 'java/security/cert/Certificate'[0] {0x00000000c0700df8})}
  0x00000125ae4ff6e4: 0049 b9f8 | 0d70 c000 | 0000 004c | 8bc6 498b | ee66 6690 

  0x00000125ae4ff6f8: ;   {optimized virtual_call}
  0x00000125ae4ff6f8: c5f8 77e8 

  0x00000125ae4ff6fc: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [64]=Oop [80]=Oop }
                      ;*invokevirtual putVal {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.concurrent.ConcurrentHashMap::putIfAbsent@4
                      ; - java.lang.ClassLoader::checkCerts@62
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000125ae4ff6fc: a0f5 0100 

  0x00000125ae4ff700: ;   {other}
  0x00000125ae4ff700: 0f1f 8400 | 7008 0001 | 4885 c074 | 1c44 8b50 

  0x00000125ae4ff710: ;   {metadata('java/security/cert/Certificate'[])}
  0x00000125ae4ff710: 0841 81fa | 2029 1000 | 0f85 621b | 0000 8b68 | 0c85 ed0f | 87d7 1600 | 004c 8b54 | 2440 458b 
  0x00000125ae4ff730: 5a10 418b | 6b0c 448b | 5d38 4585 | db0f 84bd | 1300 0049 | 8bd3 4c8b | c566 6690 

  0x00000125ae4ff74c: ;   {optimized virtual_call}
  0x00000125ae4ff74c: c5f8 77e8 

  0x00000125ae4ff750: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [64]=Oop }
                      ;*invokevirtual toExternalForm {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URL::toExternalForm@5
                      ; - java.net.URL::toString@1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
  0x00000125ae4ff750: cc0e fdff 

  0x00000125ae4ff754: ;   {other}
  0x00000125ae4ff754: 0f1f 8400 | c408 0002 | 488b 5424 | 284c 8b44 | 2420 4c8b | 4c24 308b | 7c24 388b | 7424 3c48 
  0x00000125ae4ff774: 8b4c 2440 | 4889 0424 

  0x00000125ae4ff77c: ;   {static_call}
  0x00000125ae4ff77c: c5f8 77e8 

  0x00000125ae4ff780: ; ImmutableOopMap {[40]=Oop [64]=Oop }
                      ;*invokestatic defineClass1 {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.ClassLoader::defineClass@27
  0x00000125ae4ff780: 5c8c e3ff 

  0x00000125ae4ff784: ;   {other}
  0x00000125ae4ff784: 0f1f 8400 | f408 0003 | 4c8b e844 | 8b58 3c45 | 85db 7412 | 498b db49 | be00 0041 | b525 0100 
  0x00000125ae4ff7a4: 00e9 7603 | 0000 4c8b | 5010 458b | 4208 4585 | c00f 8cc5 | 1300 0044 | 8b58 2c45 | 85db 752b 
  0x00000125ae4ff7c4: 4889 4424 | 2048 8bd0 

  0x00000125ae4ff7cc: ;   {optimized virtual_call}
  0x00000125ae4ff7cc: c5f8 77e8 

  0x00000125ae4ff7d0: ; ImmutableOopMap {[32]=Oop [40]=Oop [64]=Oop }
                      ;*invokevirtual initClassName {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.Class::getName@14
                      ; - java.lang.Class::getPackageName@40
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
  0x00000125ae4ff7d0: 8cdc e1ff 

  0x00000125ae4ff7d4: ;   {other}
  0x00000125ae4ff7d4: 0f1f 8400 | 4409 0004 | 4c8b c848 | 85c0 0f84 | 9418 0000 | 4c8b 6c24 | 20eb 034d | 8bcb 418b 
  0x00000125ae4ff7f4: 4914 8b51 | 0c41 0fbe | 5910 c462 | 62f7 da45 | 8bc3 41ff | c885 db0f | 8523 1700 | 004c 8bd1 
  0x00000125ae4ff814: 4c89 9424 | 9000 0000 | 448b d241 | ffca 453b | d045 0f4f | d045 85d2 | 0f8c fe09 

  0x00000125ae4ff830: ;   {oop(""{0x00000000c06aee40})}
  0x00000125ae4ff830: 0000 48bb | 40ee 6ac0 | 0000 0000 | 49be 0000 | 41b5 2501 | 0000 6666 | 0f1f 8400 | 0000 0000 
  0x00000125ae4ff850: 443b d20f | 8356 1200 | 0042 807c | 1110 2e74 | 1749 8bb7 | 5804 0000 

  0x00000125ae4ff868: ; ImmutableOopMap {r9=Oop rcx=NarrowOop rbx=Oop r13=Oop [40]=Oop [64]=Oop [144]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::lastIndexOf@35
                      ; - java.lang.String::lastIndexOf@13
                      ; - java.lang.String::lastIndexOf@8
                      ; - java.lang.Class::getPackageName@47
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
                      ;   {poll}
  0x00000125ae4ff868: 41ff ca85 | 0645 85d2 | 7dde 41ba | ffff ffff | 4183 faff | 0f84 5b02 | 0000 4585 | d20f 8c0d 
  0x00000125ae4ff888: 1700 0045 | 3bd3 0f8f | 4417 0000 | 453b d30f | 84d5 0700 | 0045 85d2 | 0f84 c109 | 0000 498b 
  0x00000125ae4ff8a8: 9fb8 0100 | 004c 8bdb | 4983 c318 | 4d3b 9fc8 | 0100 000f | 83db 0e00 | 004d 899f | b801 0000 
  0x00000125ae4ff8c8: 410f 0d8b | c000 0000 | 48c7 0301 | 0000 004c | 8bc3 4983 

  0x00000125ae4ff8dc: ;   {metadata('java/lang/String')}
  0x00000125ae4ff8dc: c010 c743 | 0878 e800 | 0044 8963 | 0cc5 fdef | c0c4 c179 | d600 4c8d | 4910 443b | d20f 859b 
  0x00000125ae4ff8fc: 0000 004c | 63c2 81fa | 0000 1000 | 0f87 4611 | 0000 498b | bfb8 0100 | 004d 8d50 | 1749 83e2 
  0x00000125ae4ff91c: f84c 8bdf | 4d03 da4d | 3b9f c801 | 0000 0f83 | 2411 0000 | 4d89 9fb8 | 0100 0041 | 0f0d 8bc0 
  0x00000125ae4ff93c: 0000 0048 | c707 0100 | 0000 410f | 0d8b 0001 

  0x00000125ae4ff94c: ;   {metadata({type array byte})}
  0x00000125ae4ff94c: 0000 c747 | 0818 2300 | 0089 570c | 410f 0d8b | 4001 0000 | 410f 0d8b | 8001 0000 | 488b d748 
  0x00000125ae4ff96c: 83c2 1049 | 83c0 0749 | c1e8 0349 | 8bc9 c5f8 | 7749 ba80 | 43d7 ad25 | 0100 0041 

  0x00000125ae4ff988: ;   {other}
  0x00000125ae4ff988: ffd2 0f1f | 8400 0000 | 0000 488b | f7e9 d700 | 0000 4181 | fa00 0010 | 000f 87d9 | 1400 004d 
  0x00000125ae4ff9a8: 63da 413b | d28b ea41 | 0f4f ea3b | d50f 8240 | 1500 0044 | 3bd5 0f82 | 3715 0000 | 4983 c317 
  0x00000125ae4ff9c8: 498b fb48 | 83e7 f841 | 81fa 0000 | 1000 0f87 | 2d0f 0000 | 498b b7b8 | 0100 004c | 8bc6 4c03 
  0x00000125ae4ff9e8: c74d 3b87 | c801 0000 | 0f83 130f | 0000 4d89 | 87b8 0100 | 0041 0f0d | 88c0 0000 | 0048 c706 
  0x00000125ae4ffa08: 0100 0000 | 410f 0d88 | 0001 0000 

  0x00000125ae4ffa14: ;   {metadata({type array byte})}
  0x00000125ae4ffa14: c746 0818 | 2300 0044 | 8956 0c41 | 0f0d 8840 | 0100 0041 | 0f0d 8880 | 0100 0048 | 8bd6 4883 
  0x00000125ae4ffa34: c210 49c1 | eb03 85ed | 0f84 4614 | 0000 413b | ea0f 8c9d | 0a00 0048 | 83c7 f048 | c1ef 0349 
  0x00000125ae4ffa54: 8bc9 4c8b | c7c5 f877 | 49ba 8043 | d7ad 2501 | 0000 41ff 

  0x00000125ae4ffa68: ;   {other}
  0x00000125ae4ffa68: d20f 1f84 | 0000 0000 | 0041 807f | 4000 0f85 | 0209 0000 | 4c8b d34c | 8bde 4489 | 5b14 4c8b 
  0x00000125ae4ffa88: de4d 33da | 49c1 eb14 | 4d85 db74 | 1a49 c1ea | 0948 b900 | 0041 b525 | 0100 0049 | 03ca 8039 
  0x00000125ae4ffaa8: 020f 8502 | 0900 0044 | 8863 104c | 8974 2438 | 488b d34c | 896c 2420 

  0x00000125ae4ffac0: ;   {optimized virtual_call}
  0x00000125ae4ffac0: c5f8 77e8 

  0x00000125ae4ffac4: ; ImmutableOopMap {[32]=Oop [40]=Oop [64]=Oop }
                      ;*invokevirtual intern {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.Class::getPackageName@65
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
  0x00000125ae4ffac4: 1877 dfff 

  0x00000125ae4ffac8: ;   {other}
  0x00000125ae4ffac8: 0f1f 8400 | 380c 0006 | 488b d84c | 8b74 2438 | 4c8b 6c24 | 2041 807f | 4000 0f85 | 1208 0000 
  0x00000125ae4ffae8: 4d8b d54c | 8bdb 4589 | 5d3c 4c8b | db4d 33da | 49c1 eb14 | 4d85 db74 | 1f48 85db | 741a 49c1 
  0x00000125ae4ffb08: ea09 48b9 | 0000 41b5 | 2501 0000 | 4903 ca80 | 3902 0f85 | 0d08 0000 | 4c8b 5424 | 2845 8b5a 
  0x00000125ae4ffb28: 3845 85db | 0f84 e60f | 0000 4c8b | c38b 430c | 458b 4d30 | 85c0 0f84 | b104 0000 | 418b 5b28 
  0x00000125ae4ffb48: 85db 0f84 | 8402 0000 | 448b 5b0c | 4585 db0f | 86bb 1100 | 0044 8bd0 | 41c1 ea10 | 4433 d041 
  0x00000125ae4ffb68: ffcb 4181 | e2ff ffff | 7f45 23da | 4d63 db46 | 8b5c 9b10 | 4585 db0f | 844f 0200 | 0041 8b6b 
  0x00000125ae4ffb88: 0c41 3bea | 0f84 1901 | 0000 85ed | 0f8c 3615 | 0000 458b | 5b18 4585 | db0f 842d | 0200 0049 
